/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP2x2_TP1x2/cache_aware/multiturn_c128.json
25-09-2026 17:48:15 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP2x2_TP1x2/cache_aware/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 17:48:15 [INFO] - [92mInput parameters:[0m
25-09-2026 17:48:15 [INFO] - url=http://localhost:8100
25-09-2026 17:48:15 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 17:48:15 [INFO] - num_clients=128
25-09-2026 17:48:15 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 17:48:15 [INFO] - Loading tokenizer
25-09-2026 17:48:16 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 17:48:16 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 17:48:16 [INFO] - [94mModels:[0m
25-09-2026 17:48:16 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 17:48:16 [INFO] - Reading input file: /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json
25-09-2026 17:48:16 [INFO] - Found 1000 items in the input file
25-09-2026 17:48:16 [INFO] - Using 1000 unique conversations (IDs)
25-09-2026 17:48:16 [INFO] - [92mStarting 128 clients[0m
----------------------------------------------------------------------------------------------------
[93mConversations statistics:[0m
----------------------------------------------------------------------------------------------------
            count  mean       std  min  25%  ...  90%  99%  99.9%  99.99%  max
num_turns  1000.0   7.1  0.995485  6.0  6.0  ...  8.0  8.0    8.0     8.0  8.0

[1 rows x 12 columns]
----------------------------------------------------------------------------------------------------
25-09-2026 17:48:16 [INFO] - [96mStarted client 0: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 1: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 2: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 3: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 4: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 5: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 6: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 7: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 8: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 9: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 10: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 11: max_num_requests=4, max_active_conversations=2[0m
